FacultyInformation_Chart_SeriesGroup_label,FacultyInformation_Chart_SeriesGroup_FacultyInformation_Chart_CategoryGroup_label,FacultyInformation_Chart_SeriesGroup_FacultyInformation_Chart_CategoryGroup_Value_Y,,,,
School: STIX EARLY CHILDHOOD CTR.,2014,"$49,731 ","$49,731 ","$68,747 ",15,46.6
School: STIX EARLY CHILDHOOD CTR.,2013,"$51,346 ","$51,346 ","$68,747 ",15.5,49.4
School: SUMNER HIGH,2017,"$50,149 ","$50,608 ","$103,972 ",9.4,54.4
School: SUMNER HIGH,2016,"$51,643 ","$52,054 ","$87,389 ",12.1,55.6
School: SUMNER HIGH,2015,"$51,431 ","$51,902 ","$85,591 ",13.4,56.2
School: SUMNER HIGH,2014,"$49,752 ","$50,491 ","$82,352 ",11.2,45.1
School: SUMNER HIGH,2013,"$51,356 ","$51,731 ","$83,168 ",12.2,53.7
School: THE COLLEGE PREPARATORY HIGH,2015,"$45,410 ","$45,869 ","$82,536 ",5.2,65
School: THE COLLEGE PREPARATORY HIGH,2014,"$46,256 ","$47,057 ","$82,536 ",6.1,58.3
School: THE COLLEGE PREPARATORY HIGH,2013,"$43,832 ","$44,240 ","$82,892 ",3.1,50
School: TRANSPORTATION AND LAW,2017,"$45,798 ","$46,562 ","$90,011 ",9.1,50.2
School: TRANSPORTATION AND LAW,2016,"$44,953 ","$45,021 ","$88,240 ",7.8,43.1
School: TRANSPORTATION AND LAW,2015,"$44,109 ","$44,170 ","$84,134 ",7.2,35.6
School: TRANSPORTATION AND LAW,2014,"$45,471 ","$45,847 ","$84,134 ",8,41.7
School: TRANSPORTATION AND LAW,2013,"$46,975 ","$47,178 ","$84,134 ",8,43.9
School: VASHON HIGH,2017,"$44,726 ","$45,643 ","$105,593 ",8.4,49
School: VASHON HIGH,2016,"$44,734 ","$45,141 ","$85,184 ",7.6,51.5
School: VASHON HIGH,2015,"$46,928 ","$47,232 ","$87,654 ",9.2,54.4
School: VASHON HIGH,2014,"$49,093 ","$49,514 ","$85,183 ",11.8,61.4
School: VASHON HIGH,2013,"$49,355 ","$49,624 ","$84,991 ",10.8,57.8
School: VICC,2017,$0 ,$0 ,$0 ,0,0
School: VICC,2016,$0 ,$0 ,$0 ,0,0
School: VICC,2015,$0 ,$0 ,$0 ,0,0
School: VICC,2014,$0 ,$0 ,$0 ,0,0
School: VICC,2013,$0 ,$0 ,$0 ,0,0
School: VO. TECH. TUITION,2017,$0 ,$0 ,$0 ,0,0
School: VO. TECH. TUITION,2016,$0 ,$0 ,$0 ,0,0
School: VO. TECH. TUITION,2015,$0 ,$0 ,$0 ,0,0
School: VO. TECH. TUITION,2014,$0 ,$0 ,$0 ,0,0
School: VO. TECH. TUITION,2013,$0 ,$0 ,$0 ,0,0
School: WALBRIDGE ELEM. COMMUNITY ED.,2017,"$46,583 ","$46,583 ","$85,261 ",10.6,37.5
School: WALBRIDGE ELEM. COMMUNITY ED.,2016,"$47,093 ","$47,093 ","$83,866 ",10.9,36.7
School: WALBRIDGE ELEM. COMMUNITY ED.,2015,"$46,792 ","$46,792 ","$84,525 ",9.9,47.1
School: WALBRIDGE ELEM. COMMUNITY ED.,2014,"$45,384 ","$45,384 ","$84,525 ",10.5,31.7
School: WALBRIDGE ELEM. COMMUNITY ED.,2013,"$47,766 ","$47,766 ","$84,525 ",11.6,45
School: WASHINGTON MONTESSORI,2017,"$47,834 ","$47,834 ","$84,203 ",12.1,39.8
School: WASHINGTON MONTESSORI,2016,"$48,275 ","$48,275 ","$76,107 ",11.6,41.9
School: WASHINGTON MONTESSORI,2015,"$49,732 ","$49,732 ","$71,105 ",14.1,49.1
School: WASHINGTON MONTESSORI,2014,"$49,674 ","$49,674 ","$71,105 ",13.5,50.4
School: WASHINGTON MONTESSORI,2013,"$52,094 ","$52,094 ","$71,105 ",15,48
School: WILKINSON EARLY CHILDHOOD CTR.,2017,"$47,327 ","$47,327 ","$85,261 ",10.8,53.8
School: WILKINSON EARLY CHILDHOOD CTR.,2016,"$47,201 ","$47,201 ","$83,605 ",11.8,56.5
School: WILKINSON EARLY CHILDHOOD CTR.,2015,"$46,498 ","$46,498 ","$87,339 ",10.3,61.4
School: WILKINSON EARLY CHILDHOOD CTR.,2014,"$47,817 ","$47,817 ","$84,663 ",10.2,56.9
School: WILKINSON EARLY CHILDHOOD CTR.,2013,"$47,560 ","$47,560 ","$83,674 ",10.3,55.4
School: WOERNER ELEM.,2017,"$48,750 ","$48,750 ","$81,397 ",11.4,52.1
School: WOERNER ELEM.,2016,"$48,755 ","$48,755 ","$87,929 ",12.9,56.7
School: WOERNER ELEM.,2015,"$48,760 ","$48,760 ","$76,912 ",12.9,56.7
School: WOERNER ELEM.,2014,"$48,056 ","$48,056 ","$76,912 ",11.6,51.3
School: WOERNER ELEM.,2013,"$49,518 ","$49,518 ","$76,912 ",12.9,55.1
School: WOODWARD ELEM.,2017,"$49,342 ","$49,342 ","$93,725 ",14.2,55.2
School: WOODWARD ELEM.,2016,"$49,900 ","$49,900 ","$93,886 ",16,53.8
School: WOODWARD ELEM.,2015,"$49,906 ","$49,906 ","$84,525 ",15.6,53.6
School: WOODWARD ELEM.,2014,"$52,354 ","$52,354 ","$79,810 ",15.9,53.2
School: WOODWARD ELEM.,2013,"$52,694 ","$52,694 ","$79,810 ",15.9,49.8
School: YEATMAN-LIDDELL MIDDLE SCHOOL,2017,"$45,164 ","$45,236 ","$99,337 ",7.9,40
School: YEATMAN-LIDDELL MIDDLE SCHOOL,2016,"$44,411 ","$44,795 ","$81,604 ",6.3,37.5
School: YEATMAN-LIDDELL MIDDLE SCHOOL,2015,"$44,104 ","$44,459 ","$77,832 ",6.5,44.4
School: YEATMAN-LIDDELL MIDDLE SCHOOL,2014,"$45,395 ","$45,395 ","$89,608 ",8.1,37
School: YEATMAN-LIDDELL MIDDLE SCHOOL,2013,"$47,272 ","$47,310 ","$82,708 ",8.9,43.5
